data,valor
2021-11-25,14.21
2021-11-26,14.65
2021-11-27,15.07
2021-11-28,8.74
2021-11-29,7.42
2021-11-30,7.79
2021-12-01,2.96
2021-12-02,3.7
2021-12-03,
2021-12-04,9.82
2021-12-05,9.32
2021-12-06,2.2
2021-12-07,8.06
2021-12-08,3.31
2021-12-09,6.65
2021-12-10,5.89
2021-12-11,
2021-12-12,16.14
2021-12-13,14.77
2021-12-14,18.71
2021-12-15,16.87
2021-12-16,
2021-12-17,19.54
2021-12-18,19.27
2021-12-19,27.67
2021-12-20,23.15
2021-12-21,29.69
2021-12-22,
2021-12-23,23.89
2021-12-24,
2021-12-25,23.38
2021-12-26,
2021-12-27,18.97
2021-12-28,16.2
2021-12-29,17.62
2021-12-30,15.5
2021-12-31,11.91
